id,Zone,Element,Value
SRB,Serbia,Political stability and absence of violence/terrorism (index),0.09
SYC,Seychelles,Gross domestic product ($/cap),27242.7
SYC,Seychelles,Political stability and absence of violence/terrorism (index),0.79
SLE,Sierra Leone,Average supply of protein of animal origin (g/cap/day),11
SLE,Sierra Leone,Gross domestic product ($/cap),1642.6
SLE,Sierra Leone,Political stability and absence of violence/terrorism (index),-0.04
SGP,Singapore,Gross domestic product ($/cap),95350.4
SGP,Singapore,Political stability and absence of violence/terrorism (index),1.62
SVK,Slovakia,Average supply of protein of animal origin (g/cap/day),37.3
SVK,Slovakia,Gross domestic product ($/cap),30077.8
SVK,Slovakia,Political stability and absence of violence/terrorism (index),0.91
SVN,Slovenia,Average supply of protein of animal origin (g/cap/day),52
SVN,Slovenia,Gross domestic product ($/cap),36505.7
SVN,Slovenia,Political stability and absence of violence/terrorism (index),0.87
SLB,Solomon Islands,Average supply of protein of animal origin (g/cap/day),15.3
SLB,Solomon Islands,Gross domestic product ($/cap),2663.9
SLB,Solomon Islands,Political stability and absence of violence/terrorism (index),0.2
SOM,Somalia,Gross domestic product ($/cap),867.5
SOM,Somalia,Political stability and absence of violence/terrorism (index),-2.26
ZAF,South Africa,Average supply of protein of animal origin (g/cap/day),36
ZAF,South Africa,Gross domestic product ($/cap),12701.3
ZAF,South Africa,Political stability and absence of violence/terrorism (index),-0.28
SSD,South Sudan,Political stability and absence of violence/terrorism (index),-2.45
ESP,Spain,Average supply of protein of animal origin (g/cap/day),66
ESP,Spain,Gross domestic product ($/cap),39528.9
ESP,Spain,Political stability and absence of violence/terrorism (index),0.28
LKA,Sri Lanka,Average supply of protein of animal origin (g/cap/day),17
LKA,Sri Lanka,Gross domestic product ($/cap),12584.1
LKA,Sri Lanka,Political stability and absence of violence/terrorism (index),-0.07
SDN,Sudan,Average supply of protein of animal origin (g/cap/day),20
SDN,Sudan,Gross domestic product ($/cap),4327.8
SDN,Sudan,Political stability and absence of violence/terrorism (index),-1.98
SUR,Suriname,Average supply of protein of animal origin (g/cap/day),25
SUR,Suriname,Gross domestic product ($/cap),18283.7
SUR,Suriname,Political stability and absence of violence/terrorism (index),0.13
SWE,Sweden,Average supply of protein of animal origin (g/cap/day),68
SWE,Sweden,Gross domestic product ($/cap),51948
SWE,Sweden,Political stability and absence of violence/terrorism (index),0.98
CHE,Switzerland,Average supply of protein of animal origin (g/cap/day),60
CHE,Switzerland,Gross domestic product ($/cap),69103.6
CHE,Switzerland,Political stability and absence of violence/terrorism (index),1.26
SYR,Syrian Arab Republic,Political stability and absence of violence/terrorism (index),-2.62
TJK,Tajikistan,Average supply of protein of animal origin (g/cap/day),12
TJK,Tajikistan,Gross domestic product ($/cap),3252.9
TJK,Tajikistan,Political stability and absence of violence/terrorism (index),-0.67
THA,Thailand,Average supply of protein of animal origin (g/cap/day),26.7
THA,Thailand,Gross domestic product ($/cap),17423
THA,Thailand,Political stability and absence of violence/terrorism (index),-0.75
TLS,Timor-Leste,Average supply of protein of animal origin (g/cap/day),16.7
TLS,Timor-Leste,Gross domestic product ($/cap),3145.5
TLS,Timor-Leste,Political stability and absence of violence/terrorism (index),0.07
TGO,Togo,Average supply of protein of animal origin (g/cap/day),8.3
TGO,Togo,Gross domestic product ($/cap),2012.2
TGO,Togo,Political stability and absence of violence/terrorism (index),-0.88
TON,Tonga,Gross domestic product ($/cap),6467.1
TON,Tonga,Political stability and absence of violence/terrorism (index),0.79
TTO,Trinidad and Tobago,Average supply of protein of animal origin (g/cap/day),43.7
TTO,Trinidad and Tobago,Gross domestic product ($/cap),26342.6
TTO,Trinidad and Tobago,Political stability and absence of violence/terrorism (index),0.28
TUN,Tunisia,Average supply of protein of animal origin (g/cap/day),28
TUN,Tunisia,Gross domestic product ($/cap),10605.3
TUN,Tunisia,Political stability and absence of violence/terrorism (index),-1.02
TUR,T?rkiye,Average supply of protein of animal origin (g/cap/day),37.7
TUR,T?rkiye,Gross domestic product ($/cap),27913.8
TUR,T?rkiye,Political stability and absence of violence/terrorism (index),-1.79
TKM,Turkmenistan,Average supply of protein of animal origin (g/cap/day),36
TKM,Turkmenistan,Gross domestic product ($/cap),14205
TKM,Turkmenistan,Political stability and absence of violence/terrorism (index),-0.13
TUV,Tuvalu,Gross domestic product ($/cap),3896.7
TUV,Tuvalu,Political stability and absence of violence/terrorism (index),1.24
UGA,Uganda,Average supply of protein of animal origin (g/cap/day),11.3
UGA,Uganda,Gross domestic product ($/cap),2074.7
UGA,Uganda,Political stability and absence of violence/terrorism (index),-0.57
UKR,Ukraine,Average supply of protein of animal origin (g/cap/day),37.3
UKR,Ukraine,Gross domestic product ($/cap),11871.1
UKR,Ukraine,Political stability and absence of violence/terrorism (index),-1.87
ARE,United Arab Emirates,Average supply of protein of animal origin (g/cap/day),50.7
ARE,United Arab Emirates,Gross domestic product ($/cap),67183.6
ARE,United Arab Emirates,Political stability and absence of violence/terrorism (index),0.62
GBR,United Kingdom of Great Britain and Northern Ireland,Average supply of protein of animal origin (g/cap/day),58.3
GBR,United Kingdom of Great Britain and Northern Ireland,Gross domestic product ($/cap),45744.7
GBR,United Kingdom of Great Britain and Northern Ireland,Political stability and absence of violence/terrorism (index),0.33
TZA,United Republic of Tanzania,Average supply of protein of animal origin (g/cap/day),11.3
TZA,United Republic of Tanzania,Gross domestic product ($/cap),2530.6
TZA,United Republic of Tanzania,Political stability and absence of violence/terrorism (index),-0.56
USA,United States of America,Average supply of protein of animal origin (g/cap/day),72.7
USA,United States of America,Gross domestic product ($/cap),60109.7
USA,United States of America,Political stability and absence of violence/terrorism (index),0.34
URY,Uruguay,Average supply of protein of animal origin (g/cap/day),44
URY,Uruguay,Gross domestic product ($/cap),23009.9
URY,Uruguay,Political stability and absence of violence/terrorism (index),1.05
UZB,Uzbekistan,Average supply of protein of animal origin (g/cap/day),35
UZB,Uzbekistan,Gross domestic product ($/cap),6518.8
UZB,Uzbekistan,Political stability and absence of violence/terrorism (index),-0.24
VUT,Vanuatu,Average supply of protein of animal origin (g/cap/day),26.7
VUT,Vanuatu,Gross domestic product ($/cap),3081.8
VUT,Vanuatu,Political stability and absence of violence/terrorism (index),0.7
VEN,Venezuela (Bolivarian Republic of),Average supply of protein of animal origin (g/cap/day),24.7
VEN,Venezuela (Bolivarian Republic of),Political stability and absence of violence/terrorism (index),-1.25
VNM,Viet Nam,Average supply of protein of animal origin (g/cap/day),37.7
VNM,Viet Nam,Gross domestic product ($/cap),7155.4
VNM,Viet Nam,Political stability and absence of violence/terrorism (index),0.29
YEM,Yemen,Average supply of protein of animal origin (g/cap/day),9
YEM,Yemen,Political stability and absence of violence/terrorism (index),-2.94
ZMB,Zambia,Average supply of protein of animal origin (g/cap/day),12
ZMB,Zambia,Gross domestic product ($/cap),3485
ZMB,Zambia,Political stability and absence of violence/terrorism (index),0.15
ZWE,Zimbabwe,Average supply of protein of animal origin (g/cap/day),11
ZWE,Zimbabwe,Gross domestic product ($/cap),3274.6
ZWE,Zimbabwe,Political stability and absence of violence/terrorism (index),-0.71
